account_name,system_name,role_code,role_name,role_type,risk_level,assigned_date
aanderson,Workday,PAYROLL_VIEWER,Payroll Viewer,ReadOnly,Medium,2024-06-26
kdarko,ServiceNow,INCIDENT_ADMIN,Incident Admin,Privileged,High,2023-12-02
kdarko,Oracle ERP,GL_REVIEWER,General Ledger Reviewer,Business,Medium,2026-03-16
kdarko,SAP,VENDOR_MASTER_ADMIN,Vendor Master Data Admin,Privileged,High,2025-10-13
nthomas,Workday,HR_ADMIN,HR Administrator,Privileged,High,2025-12-23
nthomas,Oracle ERP,GL_REVIEWER,General Ledger Reviewer,Business,Medium,2025-04-25
nthomas,Salesforce,SALES_USER,Sales User,Business,Low,2025-01-22
kmensah,Oracle ERP,GL_POSTER,General Ledger Poster,Business,High,2025-03-15
kmensah,Oracle ERP,GL_POSTER,General Ledger Poster,Business,High,2025-07-27
kmensah,SAP,PAYROLL_ADMIN,Payroll Administrator,Privileged,High,2026-04-12
ataylor,Oracle ERP,ERP_ADMIN,ERP Administrator,Privileged,Critical,2024-04-07
ataylor,Salesforce,SALES_ADMIN,Salesforce Admin,Privileged,High,2025-04-06
ataylor,ServiceNow,CHANGE_APPROVER,Change Approver,Business,High,2024-06-02
yanderson,Oracle ERP,GL_REVIEWER,General Ledger Reviewer,Business,Medium,2024-06-03
yanderson,SAP,VENDOR_MASTER_ADMIN,Vendor Master Data Admin,Privileged,High,2024-11-10
emoore7,Salesforce,SALES_USER,Sales User,Business,Low,2025-05-14
emoore7,ServiceNow,INCIDENT_ADMIN,Incident Admin,Privileged,High,2025-06-15
kwilliams,AWS IAM,BILLING_ADMIN,Billing Administrator,Privileged,High,2025-02-07
kwilliams,Salesforce,SALES_USER,Sales User,Business,Low,2024-05-20
kwilliams,Salesforce,SALES_ADMIN,Salesforce Admin,Privileged,High,2024-07-22
aharris,Workday,PAYROLL_VIEWER,Payroll Viewer,ReadOnly,Medium,2024-09-29
aharris,SAP,VENDOR_MASTER_ADMIN,Vendor Master Data Admin,Privileged,High,2025-06-24
aharris,AWS IAM,SECURITY_AUDIT,Security Audit,ReadOnly,Medium,2024-01-30
fboateng,Oracle ERP,ERP_ADMIN,ERP Administrator,Privileged,Critical,2025-05-19
fboateng,ServiceNow,CHANGE_REQUESTER,Change Requester,Business,Medium,2025-01-16
fboateng,Salesforce,SALES_ADMIN,Salesforce Admin,Privileged,High,2024-11-06
ewhite,Salesforce,SALES_ADMIN,Salesforce Admin,Privileged,High,2024-06-08
ewhite,SAP,VENDOR_MASTER_ADMIN,Vendor Master Data Admin,Privileged,High,2024-11-02
ktetteh,Salesforce,SALES_USER,Sales User,Business,Low,2026-01-08
ktetteh,AWS IAM,READ_ONLY,Read Only Access,ReadOnly,Low,2025-08-26
ktetteh,AWS IAM,BILLING_ADMIN,Billing Administrator,Privileged,High,2026-03-19
magyeman,AWS IAM,SECURITY_AUDIT,Security Audit,ReadOnly,Medium,2024-07-27
dharris14,ServiceNow,CHANGE_REQUESTER,Change Requester,Business,Medium,2024-07-08
sjohnson,AWS IAM,SECURITY_AUDIT,Security Audit,ReadOnly,Medium,2024-11-23
sjohnson,ServiceNow,CHANGE_APPROVER,Change Approver,Business,High,2025-11-13
sjohnson,Salesforce,SALES_ADMIN,Salesforce Admin,Privileged,High,2024-03-06
mfrimpong,ServiceNow,CHANGE_APPROVER,Change Approver,Business,High,2025-10-15
gthomas,Oracle ERP,GL_REVIEWER,General Ledger Reviewer,Business,Medium,2026-02-21
gthomas,Oracle ERP,GL_POSTER,General Ledger Poster,Business,High,2023-11-27
gthomas,SAP,PAYROLL_ADMIN,Payroll Administrator,Privileged,High,2025-11-28
dwhite,Salesforce,SALES_USER,Sales User,Business,Low,2024-03-01
